Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 05:00:09,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 05:05:08,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 05:10:10,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 05:15:08,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 05:20:08,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 05:25:09,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 05:30:09,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 05:35:07,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 05:40:09,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 05:45:09,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 05:50:08,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 05:55:10,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 06:00:12,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 06:05:09,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 06:10:07,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 06:15:10,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 06:20:10,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 06:25:10,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 06:30:08,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 06:35:08,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 06:40:10,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 06:45:11,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 06:50:09,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 06:55:09,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 07:00:12,54.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 07:05:09,55.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 07:10:10,55.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 07:15:10,55.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 07:20:11,55.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 07:25:09,55.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 07:30:10,55.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 07:35:08,55.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 07:40:11,55.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 07:45:09,55.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 07:50:08,55.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 07:55:11,55.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 08:00:15,55.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 08:05:11,56.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 08:10:09,56.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 08:15:08,56.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 08:20:08,56.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 08:25:08,56.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 08:30:09,56.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 08:35:08,56.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 08:40:10,56.0,57.04,-0.56,-0.97,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 08:45:08,56.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 08:50:10,56.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 08:55:09,56.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 09:00:11,56.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 09:05:12,57.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 09:10:08,58.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 09:15:09,58.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 09:20:10,58.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 09:25:08,58.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 09:30:08,58.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 09:35:09,58.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 09:40:10,58.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 09:45:09,58.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 09:50:09,58.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 09:55:10,58.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 10:00:10,58.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 10:05:08,59.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 10:10:10,59.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 10:15:10,59.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 10:20:09,59.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 10:25:10,59.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 10:30:09,59.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 10:35:09,59.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 10:40:10,59.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 10:45:07,59.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 10:50:10,59.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 10:55:08,59.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 11:00:09,59.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 11:05:15,60.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 11:10:08,60.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 11:15:08,60.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 11:20:09,60.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 11:25:09,60.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 11:30:10,60.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 11:35:09,60.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 11:40:10,60.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 11:45:11,60.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 11:50:08,60.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 11:55:09,60.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 12:00:14,60.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 12:05:09,61.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 12:10:09,61.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 12:15:10,61.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 12:20:08,61.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 12:25:11,61.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 12:30:10,61.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 12:35:09,61.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 12:40:08,61.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 12:45:11,61.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 12:50:11,61.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 12:55:09,61.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 13:00:11,61.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 13:05:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 13:10:07,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 13:15:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 13:20:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 13:25:08,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 13:30:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 13:35:08,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 13:40:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 13:45:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 13:50:08,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 13:55:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 14:00:13,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 14:05:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 14:10:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 14:15:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 14:20:07,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 14:25:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 14:30:07,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 14:35:08,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 14:40:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 14:45:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 14:50:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 14:55:08,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 15:00:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 15:05:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 15:10:08,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 15:15:08,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 15:20:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 15:25:08,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 15:30:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 15:35:08,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 15:40:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 15:45:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 15:50:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 15:55:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 16:00:14,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 16:05:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 16:10:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 16:15:08,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 16:20:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 16:25:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 16:30:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 16:35:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 16:40:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 16:45:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 16:50:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 16:55:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 17:00:13,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 17:05:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 17:10:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 17:15:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 17:20:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 17:30:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 17:35:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 17:40:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 17:45:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 17:50:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 17:55:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 18:00:14,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 18:05:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 18:10:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
                                                                              28/02/2021 18:20:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 18:25:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 18:30:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 18:35:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 18:40:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 18:45:13,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 18:50:13,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 18:55:08,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 19:00:17,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 19:05:12,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 19:10:12,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 19:15:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 19:20:12,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 19:25:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 19:30:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 19:35:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 19:40:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 19:45:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 19:50:12,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 19:55:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 20:00:13,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 20:05:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 20:10:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 20:15:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 20:20:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 20:25:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 20:30:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 20:35:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 20:40:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 20:45:08,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 20:50:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 20:55:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 21:00:15,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 21:05:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 21:10:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 21:15:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 21:20:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 21:25:11,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 21:30:10,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
28/02/2021 21:35:09,62.0,57.04,-0.56,-1.93,7400000.0,58.11,57.60,56.98,58.67,
