Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
25/02/2021 15:30:06,61.0,90.91,-4.08,-3.10,668.05,94.96,94.99,89.59,94.96,
25/02/2021 15:35:07,61.0,90.68,-4.31,-3.33,686.55,94.96,94.99,89.59,94.96,
25/02/2021 15:40:05,61.0,90.34,-4.66,-3.33,710.95,94.96,94.99,89.59,94.96,
25/02/2021 15:45:06,61.0,90.11,-4.88,-3.33,732.58,94.96,94.99,89.59,94.96,
25/02/2021 15:50:06,61.0,90.13,-4.86,-3.33,752.19,94.96,94.99,89.59,94.96,
25/02/2021 15:55:07,61.0,89.86,-5.13,-3.33,790.72,94.96,94.99,89.59,94.96,
25/02/2021 16:00:07,61.0,89.77,-0.06,-1.58,823.1,94.96,89.83,89.59,94.96,
25/02/2021 16:05:09,61.0,89.77,-0.06,-1.58,850.91,94.96,89.83,89.59,94.96,
25/02/2021 16:10:07,61.0,89.77,-0.06,-1.58,899.64,94.96,89.83,89.59,94.96,
25/02/2021 16:15:07,61.0,89.77,0.00,-3.95,974.31,94.96,89.77,89.59,94.96,
25/02/2021 16:20:06,61.0,89.77,0.00,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 16:25:07,61.0,89.77,0.00,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 16:30:07,61.0,89.77,0.00,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 16:35:08,61.0,89.77,0.00,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 16:40:08,61.0,89.77,0.00,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 16:45:07,61.0,89.77,0.00,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 16:50:07,61.0,89.77,0.00,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 16:55:07,61.0,89.77,0.00,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 17:00:08,61.0,89.77,0.00,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 17:05:11,61.0,89.77,0.00,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 17:10:06,61.0,89.77,0.00,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 17:15:06,61.0,89.77,0.00,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 17:20:08,61.0,87.53,-2.24,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 17:25:07,61.0,87.53,-2.24,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 17:30:08,61.0,87.53,-2.24,-3.95,977.45,94.96,89.77,89.59,94.96,
25/02/2021 17:35:07,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 17:40:08,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 17:45:08,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 17:50:08,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 17:55:07,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 18:00:09,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 18:05:07,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 18:10:07,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 18:15:08,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 18:20:07,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 18:25:06,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 18:30:07,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 18:35:07,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 18:40:07,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 18:45:07,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 18:50:08,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 18:55:08,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 19:00:09,61.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 19:05:12,62.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 19:10:07,62.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 19:15:07,62.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 19:20:07,62.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 19:25:06,62.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 19:30:06,62.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 19:35:06,62.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 19:40:06,62.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 19:45:07,62.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 19:50:07,62.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 19:55:06,62.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 20:00:08,62.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 20:05:05,63.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 20:10:05,63.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 20:15:06,63.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 20:20:05,63.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 20:25:07,63.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 20:30:06,63.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 20:35:03,63.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 20:40:07,63.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 20:45:08,63.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 20:50:06,63.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 20:55:07,63.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 21:00:06,63.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 21:05:08,64.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 21:10:03,65.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 21:15:06,65.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 21:20:06,65.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 21:25:06,65.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 21:30:05,65.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 21:35:07,65.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 21:40:06,65.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 21:45:06,65.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 21:50:06,65.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 21:55:07,65.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 22:00:08,65.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 22:05:06,66.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 22:10:09,67.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 22:15:07,67.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 22:20:06,67.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 22:25:08,67.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 22:30:08,67.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 22:35:03,67.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 22:40:05,67.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 22:45:06,67.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 22:50:07,67.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 22:55:06,67.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 23:00:05,67.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 23:05:13,67.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 23:10:06,68.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 23:15:05,68.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 23:20:06,68.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 23:25:07,68.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 23:30:07,68.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 23:35:06,68.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 23:40:06,68.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 23:45:06,68.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 23:50:06,68.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
25/02/2021 23:55:06,68.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 00:00:07,68.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 00:05:09,68.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 00:10:07,69.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 00:15:06,69.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 00:20:08,69.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 00:25:05,69.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 00:30:06,69.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 00:35:08,69.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 00:40:08,69.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 00:45:08,69.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 00:50:06,69.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 00:55:06,69.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 01:00:08,69.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 01:05:03,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 01:10:08,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 01:15:07,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 01:20:05,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 01:25:07,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 01:30:07,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 01:35:07,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 01:40:07,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 01:45:06,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 01:50:07,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 01:55:07,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 02:00:08,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 02:05:09,70.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 02:10:06,71.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 02:15:07,71.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 02:20:07,71.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 02:25:06,71.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 02:30:06,71.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 02:35:07,71.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 02:40:09,71.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 02:45:03,71.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 02:50:06,71.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 02:55:06,71.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 03:00:09,71.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 03:05:07,72.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 03:10:07,72.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 03:15:06,72.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 03:20:05,72.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 03:25:06,72.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 03:30:05,72.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 03:35:06,72.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 03:40:06,72.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 03:45:05,72.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 03:50:06,72.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 03:55:06,72.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 04:00:06,72.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 04:05:06,73.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 04:10:07,73.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 04:15:07,73.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 04:20:04,73.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 04:25:03,73.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 04:30:07,73.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 04:35:05,73.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 04:40:07,73.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 04:45:07,73.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 04:50:06,73.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 04:55:07,73.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 05:00:10,73.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 05:05:04,74.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 05:10:06,74.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 05:15:06,74.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 05:20:07,74.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 05:25:05,74.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 05:30:09,74.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 05:35:06,74.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 05:40:05,74.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 05:45:07,74.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 05:50:06,74.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 05:55:06,74.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 06:00:08,74.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 06:05:07,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 06:10:06,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 06:15:07,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 06:20:05,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 06:25:06,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 06:30:06,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 06:35:04,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 06:40:06,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 06:45:05,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 06:50:06,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 06:55:05,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 07:00:05,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 07:05:08,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 07:10:07,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 07:15:07,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 07:20:08,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 07:25:07,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 07:30:07,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 07:35:08,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 07:40:08,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 07:45:08,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 07:50:07,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 07:55:07,75.0,87.53,-2.24,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 08:00:11,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 08:05:08,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 08:10:07,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 08:15:06,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 08:20:07,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 08:25:08,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 08:30:06,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 08:35:08,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 08:40:07,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 08:45:08,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 08:50:07,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 08:55:07,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 09:00:13,75.0,90.00,0.23,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 09:05:11,75.0,89.77,0.00,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 09:10:08,75.0,89.99,0.22,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 09:15:08,75.0,89.99,0.22,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 09:20:08,75.0,89.99,0.22,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 09:25:09,75.0,89.99,-5.00,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 09:30:08,75.0,89.77,-5.22,-3.95,977.46,94.96,89.77,89.59,94.96,
26/02/2021 09:35:08,75.0,90.42,-4.57,-3.95,982.54,94.96,89.77,89.5,94.96,
26/02/2021 09:40:09,75.0,89.68,-5.32,-3.95,985.2,94.96,89.77,89.5,94.96,
26/02/2021 09:45:08,75.0,89.95,0.18,1.41,16.84,89.43,89.77,89.08,91.0,
26/02/2021 09:50:07,75.0,90.11,0.34,1.41,23.26,89.43,89.77,89.08,91.0,
26/02/2021 09:55:07,75.0,89.34,-0.43,1.41,28.61,89.43,89.77,89.08,91.0,
26/02/2021 10:00:11,75.0,89.26,-0.51,1.41,35.84,89.43,89.77,88.75,91.0,
26/02/2021 10:05:08,75.0,89.27,-0.50,1.41,45.54,89.43,89.77,88.18,91.0,
26/02/2021 10:10:09,75.0,88.54,-1.24,1.41,49.04,89.43,89.77,88.18,91.0,
26/02/2021 10:15:08,75.0,88.08,-1.70,0.86,55,89.43,89.77,88.07,91.0,
26/02/2021 10:20:08,75.0,87.53,-2.24,0.86,70.56,89.43,89.77,87.36,91.0,
26/02/2021 10:25:07,75.0,87.40,-2.38,0.86,74.32,89.43,89.77,87.36,91.0,
26/02/2021 10:30:09,75.0,87.49,-2.28,1.36,85.59,89.43,89.77,87.32,91.0,
26/02/2021 10:35:26,75.0,87.74,-2.03,1.36,95.15,89.43,89.77,87.18,91.0,
26/02/2021 10:40:11,75.0,87.90,-1.87,0.41,100.27,89.43,89.77,87.18,91.0,
26/02/2021 10:45:06,75.0,87.89,-1.88,0.41,107.45,89.43,89.77,87.18,91.0,
26/02/2021 10:50:07,75.0,88.49,-1.29,0.41,113.76,89.43,89.77,87.15,91.0,
26/02/2021 10:55:07,75.0,88.27,-1.50,0.41,123.53,89.43,89.77,87.15,91.0,
26/02/2021 11:00:10,75.0,88.06,-1.71,0.41,128.26,89.43,89.77,87.15,91.0,
26/02/2021 11:05:10,75.0,88.45,-1.32,0.41,131.5,89.43,89.77,87.15,91.0,
26/02/2021 11:10:06,75.0,88.50,-1.27,0.76,163.14,89.43,89.77,87.15,91.0,
26/02/2021 11:15:07,75.0,88.26,-1.51,0.76,176.45,89.43,89.77,87.15,91.0,
26/02/2021 11:20:08,75.0,88.15,-1.62,0.76,181.35,89.43,89.77,87.15,91.0,
26/02/2021 11:25:06,75.0,88.15,-1.62,0.76,210.01,89.43,89.77,87.15,91.0,
26/02/2021 11:30:07,75.0,88.25,-1.52,0.76,195.76,89.43,89.77,87.15,91.0,
26/02/2021 11:35:07,75.0,88.28,-1.50,0.76,203.83,89.43,89.77,87.15,91.0,
26/02/2021 11:40:07,75.0,88.34,-1.43,1.64,211.48,89.43,89.77,87.15,91.0,
26/02/2021 11:45:11,75.0,88.36,-1.41,1.64,227.95,89.43,89.77,87.15,91.0,
26/02/2021 11:50:08,75.0,89.05,-0.72,1.64,239.6,89.43,89.77,87.15,91.0,
26/02/2021 11:55:08,75.0,89.17,-0.60,1.64,246.95,89.43,89.77,87.15,91.0,
26/02/2021 12:00:10,75.0,89.56,-0.21,1.64,261.25,89.43,89.77,87.15,91.0,
26/02/2021 12:05:07,75.0,89.58,-0.19,1.64,271.96,89.43,89.77,87.15,91.0,
26/02/2021 12:10:07,75.0,89.92,0.15,1.64,279.85,89.43,89.77,87.15,91.0,
26/02/2021 12:15:07,75.0,89.74,-0.03,2.64,286.23,89.43,89.77,87.15,91.0,
26/02/2021 12:20:07,75.0,89.79,0.02,2.70,288.42,89.43,89.77,87.15,91.0,
26/02/2021 12:25:06,75.0,89.79,0.02,2.70,293.62,89.43,89.77,87.15,91.0,
26/02/2021 12:30:07,75.0,89.42,-0.35,2.41,300.99,89.43,89.77,87.15,91.0,
26/02/2021 12:35:07,75.0,89.52,-0.26,2.41,308.66,89.43,89.77,87.15,91.0,
26/02/2021 12:40:07,75.0,89.47,-0.30,2.41,315.4,89.43,89.77,87.15,91.0,
26/02/2021 12:45:07,75.0,89.58,-0.19,2.41,321.19,89.43,89.77,87.15,91.0,
26/02/2021 12:50:06,75.0,89.58,-0.19,1.88,327.07,89.43,89.77,87.15,91.0,
26/02/2021 12:55:07,75.0,89.45,-0.32,1.88,334.67,89.43,89.77,87.15,91.0,
26/02/2021 13:00:07,75.0,89.26,-0.51,1.88,339.29,89.43,89.77,87.15,91.0,
26/02/2021 13:05:07,75.0,89.15,-0.62,1.88,341.88,89.43,89.77,87.15,91.0,
26/02/2021 13:10:08,75.0,89.45,-0.33,1.88,346.28,89.43,89.77,87.15,91.0,
26/02/2021 13:15:06,75.0,89.59,-0.18,2.35,348.89,89.43,89.77,87.15,91.0,
26/02/2021 13:20:07,75.0,89.59,-0.18,2.41,352.05,89.43,89.77,87.15,91.0,
26/02/2021 13:25:06,75.0,89.74,-0.03,2.41,354.95,89.43,89.77,87.15,91.0,
26/02/2021 13:30:08,75.0,89.84,0.07,2.70,357.19,89.43,89.77,87.15,91.0,
26/02/2021 13:35:07,75.0,89.47,-0.30,2.70,359.05,89.43,89.77,87.15,91.0,
26/02/2021 13:40:08,75.0,89.22,-0.55,2.70,362.82,89.43,89.77,87.15,91.0,
26/02/2021 13:45:07,75.0,89.23,-0.54,2.70,365.6,89.43,89.77,87.15,91.0,
26/02/2021 13:50:08,75.0,89.04,-0.73,2.11,368.85,89.43,89.77,87.15,91.0,
26/02/2021 13:55:08,75.0,88.96,-0.81,2.11,372.71,89.43,89.77,87.15,91.0,
