Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
26/02/2021 16:20:07,66.0,44.55,-0.05,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 16:25:09,66.0,44.60,0.00,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 16:30:07,66.0,44.60,0.00,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 16:35:08,66.0,44.60,0.00,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 16:40:06,66.0,44.60,0.00,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 16:45:08,66.0,44.60,0.00,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 16:50:08,66.0,44.60,0.00,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 16:55:06,66.0,44.60,0.00,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 17:00:09,66.0,44.60,0.00,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 17:05:06,66.0,44.60,0.00,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 17:10:07,66.0,44.60,0.00,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 17:15:07,66.0,44.60,0.00,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 17:20:05,66.0,44.07,-0.53,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 17:25:05,66.0,45.45,0.85,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 17:30:07,66.0,45.19,0.59,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 17:35:18,66.0,45.50,0.90,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 17:40:10,66.0,45.50,0.90,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 17:45:18,66.0,45.50,0.90,7.14,1280000.0,43.98,44.60,43.3,45.72,
26/02/2021 17:50:07,66.0,44.68,0.08,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 17:55:07,66.0,45.49,0.89,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 18:00:11,66.0,45.49,0.89,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 18:05:09,66.0,45.49,0.89,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 18:10:07,66.0,45.50,0.90,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 18:15:08,66.0,45.35,0.75,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 18:20:08,66.0,45.35,0.75,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 18:25:09,66.0,44.98,0.38,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 18:30:09,66.0,44.98,0.38,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 18:35:09,66.0,44.98,0.38,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 18:40:09,66.0,44.98,0.38,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 18:45:12,66.0,44.98,0.38,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 18:50:06,66.0,44.98,0.38,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 18:55:08,66.0,45.40,0.80,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 19:00:11,66.0,45.30,0.70,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 19:05:09,70.0,45.30,0.70,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 19:10:05,70.0,45.30,0.70,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 19:15:13,70.0,45.30,0.70,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 19:20:08,70.0,45.30,0.70,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 19:25:05,70.0,45.30,0.70,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 19:30:05,70.0,45.30,0.70,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 19:35:09,70.0,45.30,0.70,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 19:40:05,70.0,45.30,0.70,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 19:45:05,70.0,45.30,0.70,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 19:50:04,70.0,45.30,0.70,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 19:55:09,70.0,45.30,0.70,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 20:00:08,70.0,45.50,0.90,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 20:05:11,71.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 20:10:06,71.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 20:15:07,71.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 20:20:11,71.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 20:25:06,71.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 20:30:05,71.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 20:35:08,71.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 20:40:05,71.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 20:45:09,71.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 20:50:05,71.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 20:55:06,71.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 21:00:06,71.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 21:05:08,72.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 21:10:05,72.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 21:15:07,72.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 21:20:10,72.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 21:25:06,72.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 21:30:07,72.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 21:35:07,72.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 21:40:05,72.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 21:45:06,72.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 21:50:05,72.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 21:55:06,72.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 22:00:09,72.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 22:05:08,73.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 22:10:06,73.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 22:15:08,73.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 22:20:06,73.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 22:25:05,73.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 22:30:06,73.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 22:35:07,73.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 22:40:07,73.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 22:45:05,73.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 22:50:07,73.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 22:55:05,73.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 23:00:09,73.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 23:05:31,74.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 23:10:16,74.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 23:15:09,74.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 23:20:12,74.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 23:25:10,74.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 23:30:10,74.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 23:35:09,74.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 23:40:12,74.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 23:45:06,74.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 23:50:06,74.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
26/02/2021 23:55:08,74.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 00:00:15,74.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 00:05:05,75.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 00:10:05,75.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 00:15:06,75.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 00:20:07,75.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 00:25:08,75.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 00:30:09,75.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 00:35:07,75.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 00:40:06,75.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 00:45:06,75.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 00:50:06,75.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 00:55:08,75.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 01:00:09,75.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 01:05:06,76.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 01:10:08,76.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 01:15:07,76.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 01:20:06,76.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 01:25:09,76.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 01:30:07,76.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 01:35:06,76.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 01:40:07,76.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 01:45:07,76.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 01:50:09,76.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 01:55:08,76.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 02:00:08,76.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 02:05:07,77.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 02:10:07,77.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 02:15:07,77.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 02:20:07,77.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 02:25:06,77.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 02:30:07,77.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 02:35:08,77.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 02:45:08,77.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 02:50:06,77.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 02:55:07,77.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 03:00:10,77.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 03:05:07,78.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 03:10:06,78.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 03:15:08,78.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 03:20:08,78.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 03:25:07,78.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 03:30:07,78.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 03:35:06,78.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 03:40:08,78.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 03:45:05,78.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 03:50:08,78.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 03:55:08,78.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 04:00:08,78.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 04:05:06,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 04:10:06,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 04:15:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 04:20:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 04:25:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 04:30:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 04:35:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 04:40:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 04:45:06,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 04:50:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 04:55:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 05:00:25,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 05:05:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 05:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 05:15:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 05:25:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 05:30:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 05:35:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 05:40:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 05:45:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 05:50:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 05:55:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 06:00:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 06:05:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 06:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 06:15:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 06:20:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 06:25:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 06:30:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 06:35:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 06:40:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 06:45:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 06:50:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 06:55:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 07:00:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 07:05:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 07:10:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 07:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 07:20:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 07:25:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 07:30:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 07:35:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 07:40:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 07:45:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 07:50:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 07:55:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 08:00:13,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 08:05:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 08:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 08:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 08:20:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 08:25:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 08:30:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 08:35:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 08:40:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 08:45:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 08:50:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 08:55:12,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 09:00:12,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 09:05:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 09:10:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 09:15:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 09:20:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 09:25:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 09:30:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 09:35:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 09:40:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 09:45:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 09:50:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 09:55:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 10:00:13,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 10:05:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 10:10:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 10:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 10:20:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 10:25:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 10:30:12,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 10:35:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 10:40:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 10:45:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 10:50:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 10:55:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 11:00:13,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 11:05:15,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 11:10:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 11:15:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 11:20:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 11:25:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 11:30:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 11:35:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 11:40:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 11:45:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 11:50:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 11:55:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 12:00:12,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 12:05:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 12:10:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 12:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 12:20:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 12:25:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 12:30:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 12:35:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 12:40:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 12:45:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 12:50:06,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 12:55:10,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 13:00:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 13:05:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 13:10:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 13:15:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 13:20:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 13:25:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 13:30:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 13:35:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 13:40:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 13:45:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 13:50:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 13:55:06,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 14:00:11,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 14:05:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 14:10:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 14:15:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 14:20:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 14:25:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 14:30:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 14:35:07,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 14:40:08,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
27/02/2021 14:45:09,79.0,46.00,1.40,7.14,1290000.0,43.98,44.60,43.3,45.72,
