Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
26/02/2021 13:10:07,67.0,69.25,-1.38,-0.29,3010000.0,70.69,70.63,69.205,71.07,
26/02/2021 13:15:07,67.0,69.25,-1.38,-0.31,3060000.0,70.69,70.63,69.155,71.07,
26/02/2021 13:20:08,67.0,69.32,-1.32,-0.22,3100000.0,70.69,70.63,69.155,71.07,
26/02/2021 13:25:06,67.0,69.32,-1.31,-0.31,3150000.0,70.69,70.63,69.155,71.07,
26/02/2021 13:30:08,67.0,69.20,-1.43,-0.36,3200000.0,70.69,70.63,69.155,71.07,
26/02/2021 13:35:08,67.0,69.34,-1.29,-0.36,3250000.0,70.69,70.63,69.155,71.07,
26/02/2021 13:40:08,67.0,69.27,-1.36,-0.38,3280000.0,70.69,70.63,69.155,71.07,
26/02/2021 13:45:07,67.0,69.26,-1.38,-0.42,3320000.0,70.69,70.63,69.155,71.07,
26/02/2021 13:50:07,67.0,69.16,-1.47,-0.73,3400000.0,70.69,70.63,69.155,71.07,
26/02/2021 13:55:07,67.0,69.15,-1.49,-0.69,3440000.0,70.69,70.63,69.1,71.07,
26/02/2021 14:00:08,67.0,69.04,-1.59,-0.58,3470000.0,70.69,70.63,69.04,71.07,
26/02/2021 14:05:07,67.0,69.04,-1.59,-0.62,3510000.0,70.69,70.63,69.02,71.07,
26/02/2021 14:10:07,67.0,69.08,-1.55,-0.73,3570000.0,70.69,70.63,69.02,71.07,
26/02/2021 14:15:07,67.0,68.89,-1.74,-0.94,3630000.0,70.69,70.63,68.87,71.07,
26/02/2021 14:20:07,67.0,68.91,-1.72,-1.02,3680000.0,70.69,70.63,68.84,71.07,
26/02/2021 14:25:07,67.0,68.89,-1.74,-0.76,3720000.0,70.69,70.63,68.73,71.07,
26/02/2021 14:30:08,67.0,68.80,-1.83,-0.89,3800000.0,70.69,70.63,68.73,71.07,
26/02/2021 14:35:06,67.0,68.79,-1.84,-0.96,3860000.0,70.69,70.63,68.73,71.07,
26/02/2021 14:40:07,67.0,68.86,-1.77,-0.98,3930000.0,70.69,70.63,68.73,71.07,
26/02/2021 14:45:07,67.0,68.75,-1.89,-1.07,3960000.0,70.69,70.63,68.73,71.07,
26/02/2021 14:50:07,67.0,68.77,-1.87,-1.04,4040000.0,70.69,70.63,68.57,71.07,
26/02/2021 14:55:07,67.0,68.75,-1.88,-1.16,4090000.0,70.69,70.63,68.57,71.07,
26/02/2021 15:00:07,67.0,68.70,-1.93,-1.30,4140000.0,70.69,70.63,68.57,71.07,
26/02/2021 15:05:07,67.0,68.81,-1.82,-1.11,4240000.0,70.69,70.63,68.57,71.07,
26/02/2021 15:10:08,67.0,68.78,-1.85,-0.94,4290000.0,70.69,70.63,68.57,71.07,
26/02/2021 15:15:07,67.0,68.83,-1.80,-0.83,4320000.0,70.69,70.63,68.57,71.07,
26/02/2021 15:20:08,67.0,68.77,-1.86,-0.74,4380000.0,70.69,70.63,68.57,71.07,
26/02/2021 15:25:08,67.0,68.75,-1.88,-0.93,4430000.0,70.69,70.63,68.57,71.07,
26/02/2021 15:30:06,67.0,68.59,-2.05,-1.09,4490000.0,70.69,70.63,68.57,71.07,
26/02/2021 15:35:08,67.0,68.37,-2.26,-1.24,4560000.0,70.69,70.63,68.36,71.07,
26/02/2021 15:40:08,67.0,68.23,-2.40,-1.36,4650000.0,70.69,70.63,68.2203,71.07,
26/02/2021 15:45:08,67.0,68.34,-2.29,-1.14,4760000.0,70.69,70.63,68.19,71.07,
26/02/2021 15:50:08,67.0,68.51,-2.12,-1.15,4870000.0,70.69,70.63,68.19,71.07,
26/02/2021 15:55:07,67.0,68.49,-2.14,-1.47,4990000.0,70.69,70.63,68.19,71.07,
26/02/2021 16:05:14,67.0,68.32,0.10,-1.91,5310000.0,70.69,68.22,68.19,71.07,
26/02/2021 16:10:07,67.0,68.32,0.10,-1.91,5510000.0,70.69,68.22,68.19,71.07,
26/02/2021 16:15:08,67.0,68.32,0.10,-1.74,5710000.0,70.69,68.22,68.19,71.07,
26/02/2021 16:20:07,67.0,68.32,0.00,-1.73,7440000.0,70.69,68.32,68.19,71.07,
26/02/2021 16:25:08,67.0,68.41,0.09,-1.73,7520000.0,70.69,68.32,68.19,71.07,
26/02/2021 16:30:07,67.0,68.50,0.18,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 16:35:07,67.0,68.50,0.18,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 16:40:07,67.0,68.33,0.01,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 16:45:07,67.0,68.33,0.01,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 16:50:08,67.0,68.33,0.01,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 16:55:07,67.0,68.33,0.01,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 17:00:08,67.0,68.33,0.01,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 17:05:07,67.0,68.53,0.21,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 17:10:07,67.0,68.44,0.12,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 17:15:07,67.0,68.55,0.23,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 17:20:08,67.0,68.54,0.22,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 17:25:07,67.0,68.55,0.23,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 17:30:06,67.0,68.55,0.23,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 17:35:13,67.0,74.24,5.92,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 17:40:10,67.0,68.54,0.22,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 17:45:25,67.0,68.54,0.22,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 17:50:08,67.0,68.54,0.22,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 17:55:09,67.0,68.48,0.16,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 18:00:13,67.0,68.48,0.16,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 18:05:13,67.0,68.48,0.16,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 18:10:10,67.0,68.48,0.16,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 18:15:09,67.0,68.48,0.16,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 18:20:09,67.0,68.49,0.15,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 18:25:08,67.0,68.50,0.18,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 18:30:08,67.0,68.50,0.18,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 18:35:09,67.0,68.47,0.15,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 18:40:07,67.0,68.41,0.09,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 18:45:13,67.0,68.42,0.10,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 18:55:09,67.0,68.42,0.10,-1.73,7570000.0,70.69,68.32,68.19,71.07,
26/02/2021 19:00:11,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 19:05:14,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 19:10:11,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 19:15:12,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 19:20:10,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 19:25:09,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 19:30:07,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 19:35:16,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 19:40:10,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 19:45:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 19:50:08,67.0,68.59,0.27,0.40,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 19:55:10,67.0,68.59,0.27,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 20:00:12,67.0,68.59,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 20:05:14,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 20:10:12,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 20:15:09,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 20:20:12,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 20:25:09,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 20:30:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 20:35:10,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 20:40:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 20:45:09,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 20:50:09,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 20:55:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 21:00:13,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 21:05:10,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 21:10:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 21:15:09,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 21:20:10,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 21:25:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 21:30:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 21:35:10,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 21:40:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 21:45:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 21:50:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 21:55:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 22:00:11,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 22:05:11,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 22:10:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 22:15:09,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 22:20:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 22:25:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 22:30:09,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 22:35:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 22:40:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 22:45:07,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 22:50:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 22:55:08,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 23:00:09,67.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 23:05:32,68.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 23:10:11,68.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 23:15:10,68.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 23:20:12,68.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 23:25:08,68.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 23:30:08,68.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 23:35:07,68.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 23:40:14,68.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 23:45:08,68.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 23:50:09,68.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
26/02/2021 23:55:11,68.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 00:00:17,68.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 00:05:06,69.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 00:10:06,69.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 00:15:09,69.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 00:20:12,69.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 00:25:10,69.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 00:30:08,69.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 00:35:09,69.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 00:40:08,69.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 00:45:07,69.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 00:50:07,69.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 00:55:07,69.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 01:00:08,69.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 01:05:06,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 01:10:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 01:15:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 01:20:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 01:25:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 01:30:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 01:35:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 01:40:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 01:45:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 01:50:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 01:55:06,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 02:00:12,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 02:05:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 02:10:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 02:15:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 02:20:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 02:25:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 02:30:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 02:35:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 02:40:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 02:45:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 02:50:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 02:55:06,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 03:00:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 03:05:06,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 03:10:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 03:15:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 03:20:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 03:25:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 03:30:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 03:35:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 03:40:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 03:45:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 03:50:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 03:55:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 04:00:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 04:05:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 04:10:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 04:15:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 04:20:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 04:25:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 04:30:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 04:35:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 04:40:05,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 04:45:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 04:50:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 04:55:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 05:05:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 05:10:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 05:15:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 05:20:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 05:25:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 05:30:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 05:35:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 05:40:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 05:45:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 05:50:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 05:55:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 06:00:14,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 06:05:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 06:10:07,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 06:15:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 06:20:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 06:25:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 06:30:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 06:35:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 06:40:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 06:45:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 06:50:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 06:55:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 07:00:15,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 07:05:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 07:10:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 07:15:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 07:20:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 07:25:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 07:30:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 07:35:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 07:40:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 07:45:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 07:50:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 07:55:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 08:00:13,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 08:05:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 08:10:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 08:15:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 08:20:12,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 08:25:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 08:30:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 08:35:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 08:40:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 08:45:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 08:50:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 08:55:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 09:00:16,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 09:05:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 09:10:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 09:15:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 09:20:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 09:25:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 09:30:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 09:35:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 09:40:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 09:45:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 09:50:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 09:55:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 10:00:13,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 10:05:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 10:10:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 10:15:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 10:20:08,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 10:25:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 10:30:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 10:35:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 10:40:09,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 10:45:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 10:50:10,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 10:55:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 11:00:11,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 11:05:12,70.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
27/02/2021 11:10:07,71.0,68.60,0.28,-1.73,7580000.0,70.69,68.32,68.19,71.07,
