Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
26/02/2021 17:40:11,72.0,47.96,-0.42,-1.72,55000000.0,44.68,48.38,44.51,49.81,
26/02/2021 17:45:18,72.0,47.92,-0.47,-1.72,55000000.0,44.68,48.38,44.51,49.81,
26/02/2021 17:50:07,72.0,47.83,-0.56,-1.72,55010000.0,44.68,48.38,44.51,49.81,
26/02/2021 17:55:08,72.0,47.67,-0.71,-1.72,55010000.0,44.68,48.38,44.51,49.81,
26/02/2021 18:00:12,72.0,47.73,-0.65,-1.72,55010000.0,44.68,48.38,44.51,49.81,
26/02/2021 18:05:13,72.0,47.73,-0.65,-1.72,55020000.0,44.68,48.38,44.51,49.81,
26/02/2021 18:10:10,72.0,47.67,-0.71,-1.72,55020000.0,44.68,48.38,44.51,49.81,
26/02/2021 18:15:10,72.0,47.73,-0.65,-1.72,55020000.0,44.68,48.38,44.51,49.81,
26/02/2021 18:20:07,72.0,47.73,-0.65,-1.72,55030000.0,44.68,48.38,44.51,49.81,
26/02/2021 18:25:09,72.0,47.73,-0.65,-1.72,55040000.0,44.68,48.38,44.51,49.81,
26/02/2021 18:30:09,72.0,47.70,-0.68,-1.72,55040000.0,44.68,48.38,44.51,49.81,
26/02/2021 18:35:09,72.0,47.73,-0.65,-1.72,55040000.0,44.68,48.38,44.51,49.81,
26/02/2021 18:40:09,72.0,47.71,-0.67,-1.72,55040000.0,44.68,48.38,44.51,49.81,
26/02/2021 18:45:13,72.0,47.71,-0.67,-1.72,55040000.0,44.68,48.38,44.51,49.81,
26/02/2021 18:50:09,72.0,47.71,-0.67,-1.72,55040000.0,44.68,48.38,44.51,49.81,
26/02/2021 18:55:10,72.0,47.71,-0.67,-1.72,55040000.0,44.68,48.38,44.51,49.81,
26/02/2021 19:00:13,72.0,47.73,-0.65,-1.72,55050000.0,44.68,48.38,44.51,49.81,
26/02/2021 19:05:14,72.0,47.73,-0.65,-1.72,55050000.0,44.68,48.38,44.51,49.81,
26/02/2021 19:10:08,72.0,47.73,-0.65,-1.72,55050000.0,44.68,48.38,44.51,49.81,
26/02/2021 19:15:13,72.0,47.72,-0.66,-1.72,55050000.0,44.68,48.38,44.51,49.81,
26/02/2021 19:20:10,72.0,47.73,-0.65,-1.72,55050000.0,44.68,48.38,44.51,49.81,
26/02/2021 19:25:08,72.0,47.73,-0.65,-1.72,55050000.0,44.68,48.38,44.51,49.81,
26/02/2021 19:30:09,72.0,47.71,-0.67,-1.72,55050000.0,44.68,48.38,44.51,49.81,
26/02/2021 19:35:15,72.0,47.73,-0.65,-1.72,55060000.0,44.68,48.38,44.51,49.81,
26/02/2021 19:40:08,72.0,47.73,-0.65,-1.72,55060000.0,44.68,48.38,44.51,49.81,
26/02/2021 19:45:09,72.0,47.70,-0.68,-1.72,55060000.0,44.68,48.38,44.51,49.81,
26/02/2021 19:50:08,72.0,47.60,-0.78,-1.61,55060000.0,44.68,48.38,44.51,49.81,
26/02/2021 19:55:07,72.0,47.50,-0.88,-1.72,55060000.0,44.68,48.38,44.51,49.81,
26/02/2021 20:00:14,72.0,47.56,-0.82,-1.72,55060000.0,44.68,48.38,44.51,49.81,
26/02/2021 20:05:14,72.0,47.56,-0.82,-1.72,55070000.0,44.68,48.38,44.51,49.81,
26/02/2021 20:10:11,72.0,47.56,-0.82,-1.72,55070000.0,44.68,48.38,44.51,49.81,
26/02/2021 20:15:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 20:20:12,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 20:25:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 20:30:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 20:35:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 20:40:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 20:45:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 20:50:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 20:55:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 21:00:12,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 21:05:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 21:10:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 21:15:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 21:20:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 21:25:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 21:30:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 21:35:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 21:40:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 21:45:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 21:50:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 21:55:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 22:00:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 22:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 22:10:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 22:15:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 22:20:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 22:25:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 22:30:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 22:35:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 22:40:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 22:45:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 22:50:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 22:55:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 23:00:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 23:05:37,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 23:10:15,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 23:15:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 23:20:13,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 23:25:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 23:30:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 23:35:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 23:40:15,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 23:45:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 23:50:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
26/02/2021 23:55:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 00:00:18,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 00:05:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 00:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 00:15:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 00:20:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 00:25:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 00:30:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 00:35:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 00:40:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 00:45:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 00:50:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 00:55:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 01:00:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 01:05:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 01:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 01:15:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 01:20:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 01:25:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 01:30:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 01:35:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 01:40:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 01:45:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 01:50:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 01:55:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 02:00:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 02:05:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 02:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 02:15:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 02:20:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 02:25:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 02:30:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 02:35:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 02:40:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 02:45:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 02:50:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 02:55:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 03:00:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 03:05:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 03:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 03:15:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 03:20:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 03:25:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 03:30:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 03:35:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 03:40:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 03:45:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 03:50:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 03:55:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 04:00:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 04:05:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 04:10:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 04:15:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 04:20:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 04:25:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 04:30:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 04:35:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 04:40:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 04:45:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 04:50:22,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 04:55:13,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 05:00:29,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 05:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 05:10:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 05:15:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 05:20:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 05:25:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 05:30:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 05:35:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 05:40:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 05:45:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 05:50:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 05:55:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 06:00:14,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 06:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 06:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 06:15:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 06:20:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 06:25:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 06:30:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 06:35:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 06:40:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 06:45:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 06:50:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 06:55:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 07:00:14,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 07:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 07:10:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 07:15:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 07:20:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 07:25:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 07:30:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 07:35:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 07:40:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 07:45:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 07:50:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 07:55:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 08:00:12,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 08:10:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 08:15:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 08:20:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 08:25:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 08:30:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 08:35:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 08:40:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 08:45:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 08:50:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 08:55:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 09:00:15,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 09:05:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 09:10:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 09:15:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 09:20:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 09:25:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 09:30:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 09:35:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 09:40:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 09:45:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 09:50:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 09:55:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 10:00:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 10:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 10:10:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 10:15:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 10:20:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 10:25:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 10:30:12,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 10:35:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 10:40:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 10:45:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 10:50:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 10:55:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 11:00:13,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 11:05:13,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 11:10:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 11:15:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 11:20:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 11:25:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 11:30:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 11:35:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 11:40:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 11:45:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 11:50:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 11:55:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 12:00:12,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 12:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 12:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 12:15:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 12:20:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 12:25:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 12:30:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 12:35:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 12:40:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 12:45:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 12:50:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 12:55:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 13:00:11,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 13:05:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 13:10:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 13:15:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 13:20:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 13:25:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 13:30:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 13:35:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 13:40:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 13:45:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 13:50:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 13:55:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 14:00:12,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 14:05:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 14:10:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 14:15:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 14:20:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 14:25:07,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 14:30:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 14:35:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 14:40:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 14:45:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 14:50:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 14:55:09,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 15:00:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 15:05:08,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
27/02/2021 15:10:10,72.0,47.69,-0.69,-1.72,55080000.0,44.68,48.38,44.51,49.81,
