Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
27/02/2021 21:45:05,57.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 21:50:05,57.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 21:55:06,57.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 22:00:08,57.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 22:05:06,59.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 22:10:09,59.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 22:15:07,59.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 22:20:07,59.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 22:25:06,59.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 22:30:07,59.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 22:35:07,59.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 22:40:05,59.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 22:45:06,59.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 22:50:07,59.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 22:55:07,59.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 23:00:07,59.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 23:05:07,61.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 23:10:07,61.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 23:15:07,61.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 23:20:06,61.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 23:25:07,61.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 23:30:06,61.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 23:35:07,61.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 23:40:06,61.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 23:45:07,61.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 23:50:07,61.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
27/02/2021 23:55:05,61.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 00:00:07,61.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 00:05:07,63.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 00:10:09,63.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 00:15:07,63.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 00:20:07,63.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 00:25:06,63.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 00:30:06,63.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 00:35:08,63.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 00:40:06,63.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 00:45:06,63.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 00:50:07,63.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 00:55:06,63.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 01:00:08,63.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 01:05:06,65.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 01:10:06,65.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 01:15:07,65.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 01:20:07,65.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 01:25:07,65.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 01:30:07,65.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 01:35:06,65.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 01:40:07,65.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 01:45:09,65.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 01:50:07,65.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 01:55:07,65.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 02:00:09,65.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 02:05:06,67.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 02:10:06,67.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 02:15:06,67.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 02:20:06,67.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 02:25:08,67.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 02:30:06,67.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 02:35:08,67.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 02:40:07,67.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 02:45:06,67.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 02:50:08,67.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 02:55:06,67.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 03:00:09,67.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 03:05:10,69.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 03:10:07,69.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 03:15:09,69.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 03:20:10,69.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 03:25:10,69.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 03:30:08,69.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 03:35:08,69.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 03:40:08,69.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 03:45:07,69.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 03:50:07,69.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 03:55:09,69.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 04:00:11,69.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 04:05:07,71.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 04:10:09,71.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 04:15:08,71.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 04:20:08,71.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 04:25:10,71.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 04:30:10,71.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 04:35:07,71.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 04:40:07,71.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 04:45:08,71.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 04:50:08,71.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 04:55:09,71.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 05:00:11,71.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 05:05:06,75.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 05:10:06,75.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 05:15:07,75.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 05:20:07,75.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 05:25:06,75.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 05:30:07,75.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 05:35:03,75.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 05:40:07,75.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 05:45:06,75.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 05:50:06,75.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 05:55:06,75.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 06:00:07,75.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 06:05:06,79.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 06:10:06,79.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 06:15:07,79.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 06:20:07,79.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 06:25:11,79.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 06:30:07,79.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 06:35:06,79.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 06:40:07,79.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 06:45:07,79.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 06:50:05,79.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 06:55:08,79.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 07:00:08,79.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 07:05:10,81.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 07:10:08,81.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 07:15:10,81.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 07:20:09,81.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 07:25:09,81.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 07:30:09,81.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 07:35:10,81.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 07:40:09,81.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 07:45:10,81.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 07:50:11,81.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 07:55:08,81.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 08:00:09,81.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 08:05:07,85.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 08:10:08,85.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 08:15:07,85.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 08:20:07,85.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 08:25:04,85.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 08:30:09,85.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 08:35:07,85.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 08:40:04,85.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 08:45:08,85.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 08:50:08,85.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 08:55:05,85.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 09:00:10,85.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 09:05:08,87.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 09:10:09,89.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 09:15:08,89.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 09:20:11,89.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 09:25:07,89.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 09:30:09,89.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 09:35:10,89.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 09:40:09,89.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 09:45:09,89.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 09:50:07,89.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 09:55:07,89.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 10:00:14,89.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 10:05:10,91.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 10:10:09,91.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 10:15:10,91.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 10:20:09,91.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 10:25:11,91.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 10:30:09,91.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 10:35:08,91.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 10:40:10,91.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 10:45:09,91.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 10:50:11,91.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 10:55:07,91.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 11:00:10,91.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 11:05:14,93.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 11:10:09,93.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 11:15:07,93.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 11:20:07,93.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 11:25:09,93.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 11:30:10,93.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 11:35:08,93.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 11:40:06,93.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 11:45:07,93.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 11:50:08,93.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 11:55:08,93.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 12:00:09,93.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 12:05:08,95.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 12:10:09,95.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 12:15:08,95.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 12:20:08,95.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 12:25:08,95.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 12:30:11,95.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 12:35:08,95.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 12:40:08,95.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 12:45:08,95.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 12:50:08,95.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 12:55:10,95.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 13:00:10,95.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 13:05:11,97.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 13:10:09,97.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 13:15:08,97.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 13:20:07,97.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 13:25:10,97.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 13:30:09,97.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 13:35:10,97.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 13:40:09,97.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 13:45:07,97.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 13:50:10,97.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 13:55:08,97.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 14:00:13,97.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 14:05:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 14:10:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 14:15:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 14:20:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 14:25:07,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 14:30:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 14:35:07,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 14:40:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 14:45:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 14:50:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 14:55:07,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 15:00:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 15:05:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 15:10:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 15:15:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 15:20:11,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 15:25:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 15:30:08,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 15:35:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 15:40:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 15:45:07,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 15:50:07,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 15:55:09,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 16:00:12,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 16:05:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 16:10:07,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
28/02/2021 16:15:10,99.0,5.22,0.14,10.60,1910000.0,5.16,5.08,4.98,5.38,
