Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 02:10:06,60.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 02:15:07,60.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 02:20:07,60.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 02:25:10,60.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 02:30:08,60.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 02:35:08,60.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 02:40:07,60.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 02:45:06,60.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 02:50:07,60.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 02:55:07,60.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 03:00:12,60.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 03:05:07,64.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 03:10:09,64.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 03:15:08,64.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 03:20:09,64.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 03:25:09,64.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 03:30:09,64.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 03:35:09,64.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 03:40:08,64.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 03:45:10,64.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 03:50:07,64.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 03:55:08,64.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 04:00:10,64.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 04:05:07,65.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 04:10:06,65.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 04:15:08,65.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 04:20:09,65.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 04:25:08,65.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 04:30:10,65.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 04:35:07,65.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 04:40:07,65.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 04:45:08,65.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 04:50:06,65.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 04:55:07,65.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 05:00:08,65.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 05:05:08,69.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 05:10:10,69.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 05:15:07,69.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 05:20:07,69.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 05:25:09,69.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 05:30:08,69.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 05:35:06,69.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 05:40:07,69.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 05:45:07,69.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 05:50:09,69.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 05:55:09,69.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 06:00:11,69.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 06:05:09,73.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 06:10:08,73.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 06:15:08,73.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 06:20:06,73.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 06:25:07,73.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 06:30:07,73.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 06:35:07,73.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 06:40:08,73.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 06:45:08,73.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 06:50:08,73.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 06:55:07,73.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 07:00:10,73.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 07:05:07,77.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 07:10:08,77.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 07:15:08,77.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 07:20:08,77.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 07:25:07,77.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 07:30:08,77.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 07:35:08,77.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 07:40:08,77.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 07:45:11,77.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 07:50:10,77.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 07:55:08,77.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 08:00:09,77.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 08:05:08,81.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 08:10:08,81.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 08:15:09,81.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 08:20:07,81.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 08:25:09,81.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 08:30:09,81.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 08:35:10,81.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 08:40:08,81.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 08:45:07,81.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 08:50:10,81.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 08:55:08,81.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 09:00:09,81.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 09:05:03,84.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 09:10:11,85.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 09:15:10,85.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 09:20:10,85.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 09:25:08,85.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 09:30:10,85.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 09:35:11,85.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 09:40:10,85.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 09:45:11,85.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 09:50:09,85.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 09:55:10,85.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 10:00:10,85.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 10:05:07,86.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 10:10:08,86.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 10:15:09,86.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 10:20:10,86.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 10:25:08,86.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 10:30:10,86.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 10:35:07,86.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 10:40:07,86.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 10:45:09,86.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 10:50:08,86.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 10:55:08,86.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 11:00:10,86.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 11:05:12,90.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 11:10:10,90.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 11:15:09,90.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 11:20:10,90.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 11:25:09,90.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 11:30:10,90.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 11:35:10,90.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 11:40:09,90.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 11:45:07,90.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 11:50:09,90.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 11:55:07,90.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 12:00:13,90.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 12:05:09,94.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 12:10:08,94.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 12:15:06,94.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 12:20:06,94.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 12:25:08,94.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 12:30:09,94.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 12:35:12,94.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 12:40:09,94.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 12:45:08,94.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 12:50:08,94.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 12:55:08,94.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 13:00:10,94.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 13:05:08,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 13:10:08,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 13:15:07,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 13:20:09,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 13:25:11,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 13:30:10,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 13:35:09,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 13:40:09,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 13:45:07,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 13:50:07,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 13:55:06,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 14:00:12,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 14:05:09,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 14:10:08,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 14:15:09,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 14:20:10,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 14:25:09,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 14:30:11,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 14:35:08,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 14:40:09,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 14:45:09,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 14:50:08,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 14:55:09,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 15:00:13,95.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 15:05:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 15:10:09,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 15:15:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 15:20:09,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 15:25:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 15:30:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 15:35:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 15:40:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 15:45:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 15:50:07,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 15:55:07,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 16:00:09,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 16:05:11,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 16:10:09,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 16:15:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 16:20:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 16:25:07,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 16:30:09,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 16:35:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 16:40:07,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 16:45:11,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 16:50:10,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 16:55:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 17:00:11,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 17:05:13,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 17:10:09,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 17:15:09,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 17:20:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 17:30:10,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 17:35:07,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 17:40:09,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 17:45:09,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 17:50:10,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 17:55:12,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 18:00:14,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 18:05:12,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 18:10:12,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
                                                                                  28/02/2021 18:20:10,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 18:25:10,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 18:30:10,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 18:35:10,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 18:40:12,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 18:45:13,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 18:50:12,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 18:55:12,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 19:00:16,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 19:05:09,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 19:10:12,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 19:15:12,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 19:20:11,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 19:25:11,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 19:30:08,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 19:35:09,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 19:40:09,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 19:45:11,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
28/02/2021 19:50:12,96.0,73.00,-0.58,-0.79,4060000.0,72.56,73.58,70.7001,74.2992,
