Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
26/02/2021 09:40:09,62.0,15.58,-0.93,-1.43,2380000.0,15.91,15.38,15.3,16.07,
26/02/2021 09:45:08,62.0,15.61,0.23,-0.64,15.29,15.82,15.38,15.57,15.83,
26/02/2021 09:50:08,62.0,15.60,0.22,-0.64,30.4,15.82,15.38,15.57,15.83,
26/02/2021 09:55:08,62.0,15.53,0.15,-0.75,42.51,15.82,15.38,15.53,15.83,
26/02/2021 10:00:10,62.0,15.48,0.10,-0.61,53.07,15.82,15.38,15.46,15.83,
26/02/2021 10:05:07,62.0,15.40,0.02,-0.62,66.68,15.82,15.38,15.38,15.83,
26/02/2021 10:10:09,62.0,15.36,-0.02,-0.83,114.86,15.82,15.38,15.36,15.83,
26/02/2021 10:15:09,62.0,15.39,0.01,-0.66,160.81,15.82,15.38,15.35,15.83,
26/02/2021 10:20:09,62.0,15.39,0.01,-0.63,198.78,15.82,15.38,15.35,15.83,
26/02/2021 10:25:08,62.0,15.29,-0.09,-0.88,243.68,15.82,15.38,15.28,15.83,
26/02/2021 10:30:08,62.0,15.19,-0.19,-1.20,268.56,15.82,15.38,15.19,15.83,
26/02/2021 10:35:27,62.0,15.19,-0.19,-1.15,296.46,15.82,15.38,15.19,15.83,
26/02/2021 10:40:10,62.0,15.20,-0.18,-0.97,326.38,15.82,15.38,15.175,15.83,
26/02/2021 10:45:10,62.0,15.18,-0.20,-0.96,343.83,15.82,15.38,15.175,15.83,
26/02/2021 10:50:08,62.0,15.19,-0.19,-0.92,349.51,15.82,15.38,15.175,15.83,
26/02/2021 10:55:07,62.0,15.19,-0.19,-0.88,377.55,15.82,15.38,15.15,15.83,
26/02/2021 11:00:10,62.0,15.21,-0.17,-0.83,392.46,15.82,15.38,15.15,15.83,
26/02/2021 11:05:12,62.0,15.21,-0.17,-1.01,396.4,15.82,15.38,15.15,15.83,
26/02/2021 11:10:07,62.0,15.21,-0.17,-1.00,401.77,15.82,15.38,15.15,15.83,
26/02/2021 11:15:06,62.0,15.21,-0.17,-1.08,404.47,15.82,15.38,15.15,15.83,
26/02/2021 11:20:09,62.0,15.21,-0.17,-1.05,406.23,15.82,15.38,15.15,15.83,
26/02/2021 11:25:07,62.0,15.18,-0.20,-1.21,407.57,15.82,15.38,15.15,15.83,
26/02/2021 11:30:07,62.0,15.15,-0.23,-1.12,412.6,15.82,15.38,15.15,15.83,
26/02/2021 11:35:06,62.0,15.19,-0.19,-1.02,416.39,15.82,15.38,15.15,15.83,
26/02/2021 11:40:06,62.0,15.19,-0.19,-0.83,420.03,15.82,15.38,15.12,15.83,
26/02/2021 11:45:11,62.0,15.22,-0.16,-0.80,423.08,15.82,15.38,15.12,15.83,
26/02/2021 11:50:08,62.0,15.24,-0.15,-0.78,427.1,15.82,15.38,15.12,15.83,
26/02/2021 11:55:09,62.0,15.29,-0.09,-0.69,433.55,15.82,15.38,15.12,15.83,
26/02/2021 12:00:09,62.0,15.32,-0.06,-0.89,439.86,15.82,15.38,15.12,15.83,
26/02/2021 12:05:08,62.0,15.23,-0.15,-0.92,443.66,15.82,15.38,15.12,15.83,
26/02/2021 12:10:08,62.0,15.13,-0.25,-0.69,453.26,15.82,15.38,15.12,15.83,
26/02/2021 12:15:06,62.0,15.16,-0.22,-0.58,461.44,15.82,15.38,15.12,15.83,
26/02/2021 12:20:07,62.0,15.15,-0.23,-0.50,465.49,15.82,15.38,15.12,15.83,
26/02/2021 12:25:07,62.0,15.13,-0.25,-0.42,468.57,15.82,15.38,15.12,15.83,
26/02/2021 12:30:06,62.0,15.12,-0.26,-0.51,476.62,15.82,15.38,15.12,15.83,
26/02/2021 12:35:06,62.0,15.17,-0.21,-0.59,479.91,15.82,15.38,15.12,15.83,
26/02/2021 12:40:08,62.0,15.18,-0.20,-0.64,486.2,15.82,15.38,15.12,15.83,
26/02/2021 12:45:08,62.0,15.15,-0.23,-0.75,496.31,15.82,15.38,15.12,15.83,
26/02/2021 12:50:08,62.0,15.14,-0.24,-0.69,502.81,15.82,15.38,15.11,15.83,
26/02/2021 12:55:07,62.0,15.15,-0.23,-0.71,563.86,15.82,15.38,15.11,15.83,
26/02/2021 13:00:08,62.0,15.14,-0.24,-0.71,576.77,15.82,15.38,15.11,15.83,
26/02/2021 13:05:07,62.0,15.18,-0.20,-0.71,586.5,15.82,15.38,15.11,15.83,
26/02/2021 13:10:07,62.0,15.22,-0.16,-0.85,596.78,15.82,15.38,15.11,15.83,
26/02/2021 13:15:08,62.0,15.20,-0.18,-0.86,614.35,15.82,15.38,15.11,15.83,
26/02/2021 13:20:08,62.0,15.22,-0.16,-0.80,635.81,15.82,15.38,15.11,15.83,
26/02/2021 13:25:07,62.0,15.27,-0.11,-0.78,745.78,15.82,15.38,15.11,15.83,
26/02/2021 13:30:08,62.0,15.36,-0.02,-0.78,772.87,15.82,15.38,15.11,15.83,
26/02/2021 13:35:08,62.0,15.42,0.04,-0.94,797.16,15.82,15.38,15.11,15.83,
26/02/2021 13:40:08,62.0,15.39,0.01,-0.93,816.34,15.82,15.38,15.11,15.83,
26/02/2021 13:45:07,62.0,15.41,0.03,-1.12,847.43,15.82,15.38,15.11,15.83,
26/02/2021 13:50:08,62.0,15.31,-0.07,-1.23,859.87,15.82,15.38,15.11,15.83,
26/02/2021 13:55:09,62.0,15.29,-0.09,-1.34,876.24,15.82,15.38,15.11,15.83,
26/02/2021 14:00:09,62.0,15.22,-0.16,-1.30,893.46,15.82,15.38,15.11,15.83,
26/02/2021 14:05:07,62.0,15.17,-0.22,-1.42,922.26,15.82,15.38,15.11,15.83,
26/02/2021 14:10:07,62.0,15.16,-0.22,-1.30,960.58,15.82,15.38,15.11,15.83,
26/02/2021 14:15:07,62.0,15.16,-0.22,-1.32,997.3,15.82,15.38,15.11,15.83,
26/02/2021 14:20:08,62.0,15.15,-0.23,-1.36,1040000.0,15.82,15.38,15.11,15.83,
26/02/2021 14:25:07,62.0,15.12,-0.27,-1.26,1140000.0,15.82,15.38,15.1,15.83,
26/02/2021 14:30:07,62.0,15.08,-0.30,-1.21,1180000.0,15.82,15.38,15.075,15.83,
26/02/2021 14:35:08,62.0,15.10,-0.28,-1.25,1200000.0,15.82,15.38,15.075,15.83,
26/02/2021 14:40:07,62.0,15.09,-0.29,-1.21,1250000.0,15.82,15.38,15.04,15.83,
26/02/2021 14:45:07,62.0,15.11,-0.27,-1.16,1260000.0,15.82,15.38,15.04,15.83,
26/02/2021 14:50:07,62.0,15.15,-0.23,-1.14,1270000.0,15.82,15.38,15.04,15.83,
26/02/2021 14:55:08,62.0,15.04,-0.34,-1.18,1300000.0,15.82,15.38,15.04,15.83,
26/02/2021 15:00:08,62.0,15.07,-0.31,-1.28,1320000.0,15.82,15.38,15.0325,15.83,
26/02/2021 15:05:08,62.0,15.04,-0.34,-1.09,1340000.0,15.82,15.38,15.0325,15.83,
26/02/2021 15:10:09,62.0,15.00,-0.38,-1.05,1380000.0,15.82,15.38,14.985,15.83,
26/02/2021 15:15:07,62.0,14.94,-0.44,-0.89,1410000.0,15.82,15.38,14.94,15.83,
26/02/2021 15:20:08,62.0,15.05,-0.33,-0.85,1480000.0,15.82,15.38,14.94,15.83,
26/02/2021 15:25:09,62.0,15.00,-0.38,-1.02,1500000.0,15.82,15.38,14.94,15.83,
26/02/2021 15:30:07,62.0,14.94,-0.44,-1.12,1540000.0,15.82,15.38,14.935,15.83,
26/02/2021 15:35:07,62.0,14.99,-0.39,-1.18,1570000.0,15.82,15.38,14.935,15.83,
26/02/2021 15:40:07,62.0,14.96,-0.43,-1.18,1590000.0,15.82,15.38,14.935,15.83,
26/02/2021 15:45:07,62.0,15.02,-0.36,-0.95,1640000.0,15.82,15.38,14.935,15.83,
26/02/2021 15:50:10,62.0,15.01,-0.37,-0.85,1700000.0,15.82,15.38,14.935,15.83,
26/02/2021 15:55:07,62.0,14.99,-0.39,-1.12,1800000.0,15.82,15.38,14.93,15.83,
26/02/2021 16:05:14,62.0,14.97,0.01,-1.58,1940000.0,15.82,14.96,14.93,15.83,
26/02/2021 16:10:07,62.0,14.97,0.01,-1.58,2030000.0,15.82,14.96,14.93,15.83,
26/02/2021 16:15:09,62.0,14.97,0.01,-1.54,2190000.0,15.82,14.97,14.93,15.83,
26/02/2021 16:20:08,62.0,14.97,0.00,-1.54,2200000.0,15.82,14.97,14.93,15.83,
26/02/2021 16:25:08,62.0,14.76,-0.21,-1.54,2200000.0,15.82,14.97,14.93,15.83,
26/02/2021 16:30:08,62.0,14.76,-0.21,-1.54,2200000.0,15.82,14.97,14.93,15.83,
26/02/2021 16:35:07,62.0,14.76,-0.21,-1.54,2200000.0,15.82,14.97,14.93,15.83,
26/02/2021 16:40:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 16:45:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 16:50:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 16:55:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 17:00:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 17:05:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 17:10:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 17:15:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 17:20:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 17:25:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 17:30:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 17:35:12,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 17:40:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 17:45:18,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 17:50:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 17:55:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 18:00:12,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 18:05:14,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 18:10:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 18:15:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 18:20:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 18:25:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 18:30:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 18:35:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 18:40:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 18:45:13,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 18:50:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 18:55:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 19:00:13,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 19:05:13,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 19:10:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 19:15:13,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 19:20:11,62.0,14.76,-0.21,-1.40,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 19:25:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 19:30:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 19:35:16,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 19:40:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 19:45:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 19:50:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 19:55:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 20:00:17,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 20:05:14,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 20:10:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 20:15:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 20:20:12,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 20:25:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 20:30:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 20:35:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 20:40:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 20:45:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 20:50:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 20:55:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 21:00:12,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 21:05:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 21:10:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 21:15:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 21:20:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 21:25:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 21:30:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 21:35:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 21:40:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 21:45:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 21:50:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 21:55:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 22:00:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 22:05:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 22:10:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 22:15:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 22:20:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 22:25:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 22:30:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 22:35:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 22:40:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 22:45:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 22:50:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 22:55:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 23:00:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 23:05:32,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 23:10:16,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 23:15:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 23:20:12,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 23:25:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 23:30:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 23:35:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 23:40:16,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 23:45:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 23:50:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
26/02/2021 23:55:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 00:00:16,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 00:05:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 00:10:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 00:15:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 00:20:12,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 00:25:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 00:30:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 00:35:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 00:40:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 00:45:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 00:50:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 00:55:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 01:00:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 01:05:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 01:10:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 01:15:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 01:20:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 01:25:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 01:30:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 01:35:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 01:40:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 01:45:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 01:50:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 01:55:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 02:00:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 02:05:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 02:10:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 02:15:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 02:20:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 02:25:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 02:30:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 02:35:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 02:40:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 02:45:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 02:50:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 02:55:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 03:00:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 03:05:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 03:10:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 03:15:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 03:20:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 03:25:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 03:30:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 03:35:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 03:40:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 03:45:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 03:50:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 03:55:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 04:00:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 04:05:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 04:10:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 04:15:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 04:20:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 04:25:07,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 04:30:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 04:35:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 04:40:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 04:45:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 04:50:21,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 04:55:13,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 05:00:26,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 05:05:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 05:10:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 05:15:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 05:20:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 05:25:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 05:30:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 05:35:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 05:40:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 05:45:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 05:50:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 05:55:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 06:00:12,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 06:05:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 06:10:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 06:15:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 06:20:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 06:25:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 06:30:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 06:35:08,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 06:40:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 06:45:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 06:50:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 06:55:09,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 07:00:13,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 07:05:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 07:10:10,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 07:15:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
27/02/2021 07:20:11,62.0,14.76,-0.21,-1.54,2480000.0,15.82,14.97,14.93,15.83,
