Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
27/02/2021 07:05:08,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 07:10:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 07:15:09,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 07:20:11,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 07:25:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 07:30:09,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 07:35:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 07:40:11,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 07:45:08,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 07:50:11,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 07:55:09,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 08:00:12,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 08:05:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 08:10:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 08:15:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 08:20:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 08:25:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 08:30:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 08:35:11,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 08:40:11,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 08:45:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 08:50:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 08:55:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 09:00:14,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 09:05:11,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 09:10:12,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 09:15:09,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 09:20:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 09:25:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 09:30:08,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 09:35:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 09:40:10,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 09:45:11,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 09:50:09,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 09:55:08,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 10:00:12,53.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 10:05:10,55.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 10:10:09,55.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 10:15:10,55.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 10:20:11,55.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 10:25:06,55.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 10:30:09,55.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 10:35:08,55.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 10:40:10,55.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 10:45:08,55.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 10:50:09,55.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 10:55:09,55.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 11:00:05,55.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 11:05:11,57.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 11:10:04,58.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 11:15:05,58.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 11:20:10,58.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 11:25:12,58.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 11:30:06,58.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 11:35:06,58.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 11:40:05,58.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 11:45:04,58.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 11:50:05,58.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 11:55:05,58.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 12:00:08,58.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 12:05:10,60.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 12:10:07,60.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 12:15:08,60.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 12:20:07,60.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 12:25:07,60.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 12:30:08,60.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 12:35:07,60.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 12:40:06,60.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 12:45:08,60.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 12:50:09,60.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 12:55:06,60.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 13:00:07,60.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 13:05:06,62.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 13:10:08,62.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 13:15:08,62.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 13:20:06,62.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 13:25:08,62.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 13:30:08,62.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 13:35:06,62.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 13:40:09,62.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 13:45:06,62.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 13:50:09,62.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 13:55:07,62.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 14:00:09,62.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 14:05:08,64.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 14:10:08,64.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 14:15:06,64.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 14:20:08,64.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 14:25:07,64.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 14:30:09,64.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 14:35:07,64.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 14:45:06,64.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 14:50:08,64.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 14:55:06,64.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 15:00:09,64.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 15:05:06,66.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 15:10:08,66.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 15:15:06,66.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 15:20:07,66.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 15:25:06,66.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 15:30:07,66.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 15:35:08,66.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 15:40:09,66.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 15:45:09,66.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 15:50:09,66.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 15:55:07,66.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 16:00:07,66.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 16:05:07,68.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 16:10:07,68.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 16:15:07,68.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 16:20:06,68.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 16:25:06,68.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 16:30:07,68.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 16:35:08,68.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 16:40:07,68.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 16:45:08,68.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 16:50:06,68.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 16:55:09,68.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 17:00:07,68.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 17:05:08,70.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 17:10:08,70.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 17:15:09,70.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 17:20:07,70.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 17:25:08,70.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 17:30:09,70.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 17:35:06,70.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 17:40:09,70.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 17:45:08,70.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 17:50:09,70.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 17:55:06,70.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 18:00:10,70.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 18:05:10,72.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 18:10:10,72.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 18:15:08,72.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 18:20:08,72.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 18:25:09,72.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 18:30:07,72.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 18:35:08,72.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 18:40:09,72.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 18:45:08,72.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 18:50:09,72.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 18:55:07,72.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 19:00:12,72.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 19:05:08,73.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 19:10:07,73.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 19:15:09,73.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 19:20:07,73.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 19:25:09,73.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 19:30:08,73.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 19:35:07,73.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 19:40:08,73.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 19:45:09,73.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 19:50:09,73.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 19:55:09,73.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 20:00:12,73.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 20:05:07,74.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 20:10:09,74.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 20:15:08,74.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 20:20:08,74.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 20:25:06,74.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 20:30:07,74.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 20:35:09,74.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 20:40:08,74.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 20:45:06,74.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 20:50:06,74.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 20:55:06,74.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 21:00:12,74.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 21:05:08,75.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 21:10:06,75.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 21:15:09,75.0,9.71,0.00,0.00,72.8,9.99,9.71,9.7,10.0,
27/02/2021 21:20:08,75.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 21:25:07,75.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 21:30:10,75.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 21:35:08,75.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 21:40:09,75.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 21:45:07,75.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 21:50:09,75.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 21:55:07,75.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 22:00:09,75.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 22:05:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 22:10:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 22:15:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 22:20:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 22:25:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 22:30:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 22:35:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 22:40:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 22:45:06,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 22:50:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 22:55:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 23:00:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 23:05:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 23:10:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 23:15:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 23:20:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 23:25:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 23:30:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 23:35:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 23:40:07,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 23:45:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 23:50:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
27/02/2021 23:55:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 00:00:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 00:05:10,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 00:10:09,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
28/02/2021 00:15:08,76.0,9.71,0.00,23.50,72.8,9.99,9.71,9.7,10.0,
