Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 14:00:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 14:05:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 14:10:08,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 14:15:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 14:20:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 14:25:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 14:30:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 14:35:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 14:40:07,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 14:45:08,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 14:50:07,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 14:55:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 15:00:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 15:05:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 15:10:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 15:15:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 15:20:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 15:25:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 15:30:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 15:35:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 15:40:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 15:45:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 15:50:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 15:55:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 16:00:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 16:05:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 16:10:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 16:15:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 16:20:08,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 16:25:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 16:30:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 16:35:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 16:40:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 16:45:08,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 16:50:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 16:55:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 17:00:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 17:05:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 17:10:08,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 17:15:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 17:20:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 17:30:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 17:35:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 17:40:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 17:45:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 17:50:08,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 17:55:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 18:00:15,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 18:05:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 18:10:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
                                                                        28/02/2021 18:20:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 18:25:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 18:30:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 18:35:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 18:40:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 18:45:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 18:50:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 18:55:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 19:00:18,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 19:05:13,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 19:10:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 19:15:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 19:20:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 19:25:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 19:30:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 19:35:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 19:40:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 19:45:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 19:50:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 19:55:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 20:00:13,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 20:05:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 20:10:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 20:15:08,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 20:20:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 20:25:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 20:30:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 20:35:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 20:40:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 20:45:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 20:50:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 20:55:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 21:00:14,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 21:05:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 21:10:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 21:15:08,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 21:20:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 21:25:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 21:30:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 21:35:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 21:40:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 21:45:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 21:50:08,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 21:55:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 22:00:15,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 22:05:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 22:10:13,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 22:15:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 22:20:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 22:25:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 22:30:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 22:35:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 22:40:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 22:45:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 22:50:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 22:55:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 23:00:13,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 23:05:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 23:10:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 23:15:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 23:20:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 23:25:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 23:30:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 23:35:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 23:40:13,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 23:45:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 23:50:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
28/02/2021 23:55:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 00:00:15,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 00:05:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 00:10:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 00:15:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 00:20:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 00:25:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 00:30:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 00:35:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 00:40:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 00:45:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 00:50:13,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 00:55:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 01:00:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 01:05:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 01:10:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 01:15:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 01:20:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 01:25:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 01:30:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 01:35:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 01:40:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 01:45:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 01:50:08,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 01:55:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 02:00:14,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 02:05:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 02:10:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 02:15:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 02:20:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 02:25:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 02:30:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 02:35:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 02:40:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 02:45:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 02:50:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 02:55:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 03:00:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 03:05:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 03:10:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 03:15:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 03:20:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 03:25:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 03:30:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 03:35:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 03:40:11,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 03:45:10,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 03:50:09,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 03:55:12,55.0,7.39,-0.02,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 04:00:14,55.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 04:05:09,55.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 04:10:10,55.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 04:15:09,55.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 04:20:12,55.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 04:25:11,55.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 04:30:10,55.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 04:35:10,55.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 04:40:11,55.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 04:45:10,55.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 04:50:11,55.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 04:55:12,55.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 05:05:08,56.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 05:10:10,56.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 05:15:09,56.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 05:20:08,56.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 05:25:08,56.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 05:30:11,56.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 05:35:09,56.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 05:40:11,56.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 05:45:12,56.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 05:50:09,56.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 05:55:10,56.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 06:00:12,56.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 06:05:12,57.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
01/03/2021 06:10:11,57.0,7.41,0.00,0.92,3530000.0,7.41,7.41,7.18,7.55,
