Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
28/02/2021 07:25:07,54.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 07:30:09,54.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 07:35:08,54.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 07:40:08,54.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 07:45:08,54.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 07:50:08,54.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 07:55:08,54.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 08:00:12,54.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 08:05:10,56.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 08:10:08,56.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 08:15:08,56.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 08:20:09,56.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 08:25:09,56.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 08:30:09,56.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 08:35:12,56.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 08:40:07,56.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 08:45:09,56.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 08:50:09,56.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 08:55:07,56.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 09:00:13,56.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 09:05:03,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 09:10:10,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 09:15:09,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 09:20:09,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 09:25:09,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 09:30:09,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 09:35:08,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 09:40:10,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 09:45:10,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 09:50:09,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 09:55:08,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 10:00:13,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 10:05:11,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 10:10:11,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 10:15:10,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 10:20:10,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 10:25:10,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 10:30:10,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 10:35:11,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 10:40:11,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 10:45:11,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 10:50:09,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 10:55:09,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 11:00:09,58.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 11:05:13,60.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 11:10:11,60.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 11:15:10,60.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 11:20:08,60.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 11:25:09,60.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 11:30:08,60.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 11:35:09,60.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 11:40:07,60.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 11:45:08,60.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 11:50:07,60.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 11:55:08,60.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 12:00:14,60.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 12:05:07,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 12:10:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 12:15:06,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 12:20:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 12:25:07,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 12:30:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 12:35:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 12:40:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 12:45:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 12:50:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 12:55:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 13:00:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 13:05:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 13:10:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 13:15:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 13:20:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 13:25:06,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 13:30:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 13:35:07,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 13:40:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 13:45:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 13:50:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 13:55:07,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 14:00:13,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 14:05:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 14:10:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 14:15:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 14:20:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 14:25:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 14:30:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 14:35:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 14:40:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 14:45:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 14:50:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 14:55:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 15:00:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 15:05:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 15:10:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 15:15:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 15:20:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 15:25:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 15:30:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 15:35:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 15:40:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 15:45:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 15:50:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 15:55:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 16:00:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 16:05:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 16:10:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 16:15:07,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 16:20:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 16:25:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 16:30:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 16:35:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 16:40:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 16:45:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 16:50:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 16:55:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 17:00:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 17:05:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 17:10:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 17:15:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 17:20:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 17:30:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 17:35:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 17:40:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 17:45:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 17:50:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 17:55:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 18:00:16,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 18:05:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 18:10:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
                                                                          28/02/2021 18:20:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 18:25:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 18:30:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 18:35:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 18:40:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 18:45:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 18:50:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 18:55:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 19:00:15,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 19:05:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 19:10:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 19:15:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 19:20:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 19:25:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 19:30:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 19:35:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 19:40:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 19:45:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 19:50:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 19:55:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 20:00:15,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 20:05:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 20:10:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 20:15:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 20:20:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 20:25:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 20:30:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 20:35:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 20:40:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 20:45:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 20:50:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 20:55:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 21:00:14,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 21:05:07,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 21:10:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 21:15:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 21:20:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 21:25:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 21:30:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 21:35:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 21:40:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 21:45:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 21:50:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 21:55:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 22:00:15,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 22:05:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 22:10:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 22:15:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 22:20:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 22:25:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 22:30:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 22:35:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 22:40:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 22:45:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 22:50:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 22:55:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 23:00:14,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 23:05:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 23:10:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 23:15:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 23:20:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 23:25:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 23:30:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 23:35:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 23:40:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 23:45:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 23:50:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
28/02/2021 23:55:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 00:00:14,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 00:05:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 00:10:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 00:15:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 00:20:13,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 00:25:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 00:30:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 00:35:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 00:40:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 00:45:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 00:50:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 00:55:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 01:00:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 01:05:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 01:10:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 01:15:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 01:20:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 01:25:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 01:30:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 01:40:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 01:45:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 01:50:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 01:55:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 02:00:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 02:05:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 02:10:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 02:15:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 02:20:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 02:25:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 02:30:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 02:35:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 02:40:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 02:45:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 02:50:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 02:55:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 03:00:15,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 03:05:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 03:10:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 03:15:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 03:20:11,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 03:25:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 03:30:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 03:35:08,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 03:40:10,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 03:45:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 03:50:09,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
01/03/2021 03:55:12,62.0,39.47,0.00,0.00,68.79,40.12,39.47,37.77,41.1195,
