Date,Count,Price,Points change,Percentage changed,Volume,Open,Close,Low-Range,High-range
26/02/2021 12:05:06,94.0,52.46,-0.26,0.94,71.65,52.92,52.72,52.03,52.92,
26/02/2021 12:10:08,94.0,52.60,-0.12,1.14,69.22,52.92,52.72,52.03,52.92,
26/02/2021 12:15:08,94.0,52.66,-0.06,1.55,70.09,52.92,52.72,52.03,52.92,
26/02/2021 12:20:06,94.0,52.71,-0.02,1.62,72.12,52.92,52.72,52.03,52.92,
26/02/2021 12:25:08,94.0,52.57,-0.15,1.35,75.75,52.92,52.72,52.03,52.92,
26/02/2021 12:30:08,94.0,52.73,0.01,1.01,78.22,52.92,52.72,52.03,52.92,
26/02/2021 12:35:06,94.0,52.79,0.06,1.21,81.97,52.92,52.72,52.03,52.92,
26/02/2021 12:40:06,94.0,52.89,0.17,1.35,91.21,52.92,52.72,52.03,52.92,
26/02/2021 12:45:08,94.0,52.95,0.23,1.41,92.04,52.92,52.72,52.03,53.04,
26/02/2021 12:50:07,94.0,53.11,0.39,1.35,96.49,52.92,52.72,52.03,53.17,
26/02/2021 12:55:07,94.0,53.22,0.50,2.05,105.38,52.92,52.72,52.03,53.2195,
26/02/2021 13:00:06,94.0,53.19,0.47,1.21,105.81,52.92,52.72,52.03,53.2195,
26/02/2021 13:05:06,94.0,53.14,0.41,1.01,108.7,52.92,52.72,52.03,53.2195,
26/02/2021 13:10:07,94.0,53.25,0.53,1.48,109.91,52.92,52.72,52.03,53.25,
26/02/2021 13:15:06,94.0,53.25,0.53,1.62,110.99,52.92,52.72,52.03,53.26,
26/02/2021 13:20:06,94.0,53.25,0.53,2.22,112.67,52.92,52.72,52.03,53.26,
26/02/2021 13:25:06,94.0,53.25,0.53,2.42,113.5,52.92,52.72,52.03,53.26,
26/02/2021 13:30:07,94.0,53.09,0.37,2.15,116.44,52.92,52.72,52.03,53.4225,
26/02/2021 13:35:07,94.0,53.07,0.35,2.08,116.77,52.92,52.72,52.03,53.4225,
26/02/2021 13:40:07,94.0,52.84,0.12,1.99,117.6,52.92,52.72,52.03,53.4225,
26/02/2021 13:45:08,94.0,52.84,0.12,2.22,121.24,52.92,52.72,52.03,53.4225,
26/02/2021 13:50:07,94.0,52.73,0.01,1.75,119.87,52.92,52.72,52.03,53.4225,
26/02/2021 13:55:06,94.0,52.73,0.01,1.88,120.2,52.92,52.72,52.03,53.4225,
26/02/2021 14:00:08,94.0,52.83,0.11,2.29,120.55,52.92,52.72,52.03,53.4225,
26/02/2021 14:05:06,94.0,52.99,0.27,2.32,122.28,52.92,52.72,52.03,53.4225,
26/02/2021 14:10:07,94.0,52.92,0.20,2.09,122.53,52.92,52.72,52.03,53.4225,
26/02/2021 14:15:07,94.0,52.91,0.19,0.34,123.35,52.92,52.72,52.03,53.4225,
26/02/2021 14:20:07,94.0,52.67,-0.05,-0.50,124.75,52.92,52.72,52.03,53.4225,
26/02/2021 14:25:07,94.0,52.73,0.01,-0.74,125.79,52.92,52.72,52.03,53.4225,
26/02/2021 14:30:07,94.0,52.73,0.01,-0.74,126.4,52.92,52.72,52.03,53.4225,
26/02/2021 14:35:06,94.0,52.73,0.01,-0.61,127.57,52.92,52.72,52.03,53.4225,
26/02/2021 14:40:06,94.0,52.62,-0.10,-0.74,128.65,52.92,52.72,52.03,53.4225,
26/02/2021 14:45:07,94.0,52.58,-0.14,-0.61,128.93,52.92,52.72,52.03,53.4225,
26/02/2021 14:50:07,94.0,52.74,0.02,-0.54,129.79,52.92,52.72,52.03,53.4225,
26/02/2021 14:55:07,94.0,52.80,0.08,-0.20,130.38,52.92,52.72,52.03,53.4225,
26/02/2021 15:00:07,94.0,52.93,0.21,-0.03,131.33,52.92,52.72,52.03,53.4225,
26/02/2021 15:05:06,94.0,53.10,0.38,-0.17,132.44,52.92,52.72,52.03,53.4225,
26/02/2021 15:10:08,94.0,53.12,0.40,0.00,133.41,52.92,52.72,52.03,53.4225,
26/02/2021 15:15:07,94.0,53.05,0.33,-0.81,134.31,52.92,52.72,52.03,53.4225,
26/02/2021 15:20:07,94.0,53.07,0.35,-0.13,134.86,52.92,52.72,52.03,53.4225,
26/02/2021 15:25:07,94.0,52.97,0.25,-0.20,136.28,52.92,52.72,52.03,53.4225,
26/02/2021 15:30:08,94.0,52.92,0.20,-0.81,137.97,52.92,52.72,52.03,53.4225,
26/02/2021 15:35:07,94.0,52.95,0.23,-0.81,138.66,52.92,52.72,52.03,53.4225,
26/02/2021 15:40:07,94.0,52.85,0.13,-1.08,141.78,52.92,52.72,52.03,53.4225,
26/02/2021 15:45:06,94.0,52.94,0.22,-0.54,142.87,52.92,52.72,52.03,53.4225,
26/02/2021 15:50:06,94.0,53.01,0.29,-0.74,146.87,52.92,52.72,52.03,53.4225,
26/02/2021 15:55:07,94.0,52.56,-0.16,-1.01,154.76,52.92,52.72,52.03,53.4225,
26/02/2021 16:05:13,97.0,52.35,-0.06,-1.82,169.27,52.92,52.41,52.03,53.4225,
26/02/2021 16:10:06,98.0,52.35,-0.06,-1.82,179.67,52.92,52.41,52.03,53.4225,
26/02/2021 16:15:08,98.0,52.35,0.00,-1.95,248.61,52.92,52.35,52.03,53.4225,
26/02/2021 16:20:07,98.0,52.35,0.00,-1.95,255.31,52.92,52.35,52.03,53.4225,
26/02/2021 16:25:06,98.0,52.35,0.00,-1.95,255.31,52.92,52.35,52.03,53.4225,
26/02/2021 16:30:05,98.0,52.35,0.00,-1.95,255.87,52.92,52.35,52.03,53.4225,
26/02/2021 16:35:07,98.0,52.35,0.00,-1.95,255.87,52.92,52.35,52.03,53.4225,
26/02/2021 16:40:05,98.0,52.35,0.00,-1.95,255.93,52.92,52.35,52.03,53.4225,
26/02/2021 16:45:07,98.0,52.35,0.00,-1.95,255.93,52.92,52.35,52.03,53.4225,
26/02/2021 16:50:07,98.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 16:55:06,98.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 17:00:08,98.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 17:05:08,101.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 17:10:07,101.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 17:15:07,101.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 17:20:07,101.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 17:25:05,101.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 17:30:07,101.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 17:35:09,101.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 17:40:11,101.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 17:45:18,101.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 17:50:05,101.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 17:55:06,101.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 18:00:10,101.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 18:05:08,103.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 18:10:05,103.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 18:15:09,103.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 18:20:08,103.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 18:25:04,103.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 18:30:06,103.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 18:35:09,103.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 18:40:05,103.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 18:45:10,103.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 18:50:07,103.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 18:55:06,103.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 19:00:13,103.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 19:05:09,106.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 19:10:10,106.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 19:15:12,106.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 19:20:08,106.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 19:25:08,106.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 19:30:07,106.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 19:35:18,106.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 19:40:09,106.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 19:45:09,106.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 19:50:05,106.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 19:55:09,106.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 20:00:09,106.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 20:05:11,109.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 20:10:06,109.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 20:15:09,109.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 20:20:11,109.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 20:25:05,109.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 20:30:07,109.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 20:35:08,109.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 20:40:05,109.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 20:45:06,109.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 20:50:09,109.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 20:55:06,109.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 21:00:14,109.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 21:05:08,111.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 21:10:04,111.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 21:15:07,111.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 21:20:06,111.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 21:25:05,111.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 21:30:07,111.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 21:35:06,111.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 21:40:06,111.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 21:45:06,111.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 21:50:06,111.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 21:55:06,111.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 22:00:09,111.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 22:05:09,113.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 22:10:06,113.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 22:15:09,113.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 22:20:06,113.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 22:25:05,113.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 22:30:07,113.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 22:35:06,113.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 22:40:07,113.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 22:45:05,113.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 22:50:06,113.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 22:55:05,113.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 23:00:09,113.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 23:05:32,116.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 23:10:16,116.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 23:15:10,116.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 23:20:13,116.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 23:25:10,116.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 23:30:06,116.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 23:35:05,116.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 23:40:22,116.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 23:45:05,116.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 23:50:06,116.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
26/02/2021 23:55:11,116.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 00:00:06,116.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 00:05:06,117.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 00:10:06,117.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 00:15:08,117.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 00:20:09,117.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 00:25:09,117.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 00:30:08,117.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 00:35:07,117.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 00:40:11,117.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 00:45:07,117.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 00:50:07,117.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 00:55:09,117.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 01:00:09,117.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 01:05:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 01:10:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 01:15:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 01:20:06,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 01:25:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 01:30:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 01:35:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 01:40:06,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 01:45:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 01:50:06,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 01:55:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 02:00:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 02:05:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 02:10:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 02:15:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 02:20:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 02:25:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 02:30:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 02:35:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 02:40:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 02:45:06,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 02:50:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 02:55:06,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 03:00:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 03:05:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 03:10:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 03:15:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 03:20:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 03:25:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 03:30:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 03:35:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 03:40:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 03:45:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 03:50:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 03:55:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 04:00:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 04:05:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 04:10:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 04:15:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 04:20:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 04:25:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 04:30:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 04:35:06,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 04:40:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 04:45:06,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 04:50:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 04:55:12,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 05:00:35,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 05:05:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 05:10:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 05:15:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 05:20:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 05:25:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 05:30:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 05:35:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 05:40:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 05:45:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 05:50:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 05:55:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 06:00:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 06:05:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 06:10:07,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 06:15:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 06:20:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 06:25:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 06:30:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 06:35:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 06:40:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 06:45:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 06:50:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 06:55:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 07:00:15,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 07:05:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 07:10:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 07:15:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 07:20:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 07:25:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 07:30:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 07:35:11,118.0,52.35,0.00,0.00,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 07:40:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 07:45:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 07:50:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 07:55:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 08:00:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 08:05:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 08:10:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 08:15:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 08:20:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 08:25:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 08:30:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 08:35:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 08:40:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 08:45:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 08:50:08,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 08:55:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 09:00:15,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 09:05:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 09:10:12,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 09:15:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 09:20:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 09:25:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 09:30:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 09:35:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 09:40:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 09:45:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 09:50:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 09:55:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 10:00:12,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 10:05:11,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 10:10:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 10:15:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 10:20:09,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 10:25:10,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
27/02/2021 10:30:12,118.0,52.35,0.00,-1.95,255.97,52.92,52.35,52.03,53.4225,
