Date,13/03 13:43
arlo,3.0
tx,3.0
irs,8.0
jd,15.0
pros,2.0
gnog,11.0
fb,2.0
twtr,1.0
snap,1.0
lite,1.0
hd,1.0
cuk,1.0
nclh,1.0
xpev,2.0
jack,16.0
crsp,1.0
beam,1.0
edit,30.0
door,5.0
hubs,1.0
san,5.0
jnj,9.0
bio,1.0
ba,17.0
crm,1.0
etn,1.0
hhc,1.0
bp,1.0
md,2.0
arr,1.0
sach,1.0
agi,3.0
nkla,1.0
sos,85.0
nio,146.0
ai,28.0
bynd,20.0
gau,18.0
ego,16.0
frx,9.0
ath,32.0
mara,8.0
pt,10.0
li,16.0
cciv,11.0
baba,5.0
ston,4.0
lee,4.0
nflx,12.0
evc,4.0
gtpb,4.0
ross,5.0
land,7.0
atnf,4.0
disca,4.0
vuzi,5.0
tree,4.0
echo,4.0
ds,4.0
seel,6.0
ghvi,4.0
rbc,12.0
sndl,21.0
east,6.0
tho,6.0
nymt,4.0
mfa,4.0
mitt,4.0
rock,4.0
maxr,4.0
crex,4.0
idex,4.0
leap,101.0
boom,12.0
rh,64.0
leg,100.0
exp,94.0
mc,6.0
mp,4.0
aso,9.0
pack,6.0
gm,6.0
agen,11.0
tap,4.0
apex,2.0
srpt,6.0
ozon,3.0
pen,3.0
cc,94.0
uwmc,49.0
ll,29.0
fdx,20.0
sabr,16.0
wmt,16.0
ibkr,17.0
agc,16.0
fsr,18.0
asrt,14.0
tr,18.0
wpg,12.0
mstr,12.0
fslr,24.0
bngo,15.0
oi,15.0
es,9.0
cvs,8.0
wti,8.0
clov,8.0
cent,15.0
nvax,8.0
aezs,8.0
kmi,8.0
dnn,8.0
kodk,8.0
xl,6.0
fcel,6.0
mcfe,6.0
uber,8.0
cgc,8.0
ins,8.0
xone,8.0
fprx,8.0
hims,8.0
aosl,8.0
futu,6.0
clne,6.0
aal,8.0
psa,4.0
cffn,4.0
expr,4.0
ame,4.0
teva,4.0
sfix,3.0
wbs,3.0
ogi,4.0
cmcsa,6.0
pic,6.0
gsx,4.0
rot,4.0
lumn,4.0
mo,6.0
psth,4.0
wire,4.0
y,6.0
pfe,18.0
ipoe,6.0
spce,9.0
ps,4.0
snow,4.0
peg,4.0
kirk,4.0
ec,4.0
dk,6.0
abc,5.0
fold,5.0
srne,4.0
tup,4.0
rs,4.0
mt,4.0
cldr,4.0
mgni,4.0
peri,4.0
lyft,4.0
pton,4.0
smsi,4.0
llnw,4.0
fork,4.0
pulm,4.0
acic,4.0
fubo,4.0
mtg,5.0
bsm,3.0
mr,3.0
ajrd,3.0
whd,3.0
cmp,3.0
ce,3.0
spwr,6.0
msm,3.0
watt,1.0
atms,1.0
nvda,18.0
mtn,12.0
mms,10.0
cron,8.0
unfi,6.0
xm,6.0
asx,4.0
ua,4.0
wdc,4.0
blnk,4.0
xpel,4.0
kmph,4.0
gogo,6.0
hr,4.0
agtc,4.0
rhe,4.0
bac,4.0
otrk,4.0
o,4.0
ag,4.0
club,7.0
k,4.0
skt,4.0
ipa,1.0
cvna,2.0
adv,2.0
ptr,2.0
tour,2.0
khc,2.0
clubq,2.0
docu,2.0
lc,2.0
d,2.0
aht,2.0
ava,2.0
cal,2.0
ears,2.0
plxp,2.0
ancn,2.0
dm,2.0
ipof,2.0
thcb,2.0
apr,2.0
goog,3.0
sd,2.0
qd,7.0
pds,3.0
otglf,2.0
ilmn,2.0
g,2.0
dmyi,1.0
ttwo,1.0
pdsb,1.0
ms,1.0
nete,1.0
aveo,1.0
nvfy,1.0
uxin,1.0
alto,1.0
cdr,1.0
gen,1.0
dare,1.0
abnb,1.0
fsly,1.0
se,1.0
meli,1.0
ddog,1.0
avid,1.0
mini,1.0
imac,1.0
dds,1.0
mac,1.0
cuz,1.0
reg,2.0
t,2.0
mic,1.0
upwk,1.0
wk,1.0
ofc,1.0
el,1.0
mat,9.0
unit,3.0
,0.0
,1.0
,1.0
,2.0
,2.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
0,0.0
2.0,0.0
.0,0.0
.0,0.0
.0,0.0
.0,0.0
7.0,0.0
lxp,
ancn,
dm,
ipof,
thcb,
apr,
goog,
sd,
qd,
pds,
otglf,
ilmn,
g,
dmyi,
ttwo,
pdsb,
ms,
nete,
aveo,
nvfy,
uxin,
alto,
cdr,
gen,
dare,
abnb,
fsly,
se,
meli,
ddog,
avid,
mini,
imac,
dds,
mac,
cuz,
reg,
t,
mic,
upwk,
wk,
ofc,
el,
mat,
unit,
,
,
,
,
,
1.0,
1.0,
1.0,
1.0,
0,
0,
0,
0,
0,
2.0,
.0,
.0,
.0,
.0,
7.0,
